-4.853471579337159
-3.64010368450287
3.64010368450287
-12.1336789483429
30.33419737085725
18.20051842251435
1.21336789483429
-20.62725421218293
-8.493575263840029
-1.21336789483429
1.21336789483429
-20.62725421218293
-8.493575263840029
-2.42673578966858
12.1336789483429
-1.21336789483429
0
-27.90746158118867
-2.42673578966858
2.42673578966858
-20.62725421218293
-29.12082947602296
-37.61440473986299
-2.42673578966858
2.42673578966858
-2.42673578966858
-7.28020736900574
-10.92031105350861
0
-8.493575263840029
-2.42673578966858
12.1336789483429
-1.21336789483429
19.41388631734864
10.92031105350861
-1.21336789483429
20.62725421218293
27.90746158118867
10.92031105350861
47.3213478985373
29.12082947602296
20.62725421218293
27.90746158118867
31.54756526569154
15.77378263284577
32.76093316052583
44.89461210886873
23.05399000185151
7.28020736900574
1.21336789483429
38.82777263469728
18.20051842251435
21.84062210701722
-2.42673578966858
1.21336789483429
9.706943158674319
8.493575263840029
2.42673578966858
-12.1336789483429
-27.90746158118867
-29.12082947602296
-30.33419737085725
-37.61440473986299
-38.82777263469728
-38.82777263469728
-10.92031105350861
-16.98715052768006
-42.46787631920014
-25.48072579152009
-31.54756526569154
12.1336789483429
-2.42673578966858
-7.28020736900574
-2.42673578966858
12.1336789483429
-2.42673578966858
2.42673578966858
-12.1336789483429
2.42673578966858
-1.21336789483429
-19.41388631734864
0
-10.92031105350861
12.1336789483429
7.28020736900574
20.62725421218293
0
-10.92031105350861
-7.28020736900574
-21.84062210701722
-8.493575263840029
-30.33419737085725
-18.20051842251435
-19.41388631734864
-30.33419737085725
-26.69409368635438
-42.46787631920014
-16.98715052768006
-29.12082947602296
-10.92031105350861
1.21336789483429
0
-2.42673578966858
4.853471579337159
13.34704684317719
4.853471579337159
-2.42673578966858
9.706943158674319
2.42673578966858
-4.853471579337159
4.853471579337159
35.18766895019441
12.1336789483429
27.90746158118867
38.82777263469728
0
29.12082947602296
10.92031105350861
7.28020736900574
3.64010368450287
24.2673578966858
24.2673578966858
16.98715052768006
29.12082947602296
31.54756526569154
33.97430105536012
14.56041473801148
7.28020736900574
30.33419737085725
18.20051842251435
10.92031105350861
27.90746158118867
30.33419737085725
27.90746158118867
40.04114052953158
27.90746158118867
20.62725421218293
8.493575263840029
10.92031105350861
47.3213478985373
20.62725421218293
18.20051842251435
10.92031105350861
-1.21336789483429
40.04114052953158
8.493575263840029
30.33419737085725
-1.21336789483429
20.62725421218293
18.20051842251435
38.82777263469728
21.84062210701722
4.853471579337159
15.77378263284577
-6.06683947417145
3.64010368450287
18.20051842251435
1.21336789483429
7.28020736900574
23.05399000185151
4.853471579337159
32.76093316052583
38.82777263469728
-2.42673578966858
31.54756526569154
19.41388631734864
15.77378263284577
35.18766895019441
13.34704684317719
33.97430105536012
16.98715052768006
59.45502684688021
47.3213478985373
49.74808368820589
18.20051842251435
41.25450842436586
36.4010368450287
21.84062210701722
25.48072579152009
42.46787631920014
7.28020736900574
21.84062210701722
7.28020736900574
2.42673578966858
15.77378263284577
13.34704684317719
7.28020736900574
31.54756526569154
36.4010368450287
40.04114052953158
29.12082947602296
-1.21336789483429
32.76093316052583
32.76093316052583
35.18766895019441
15.77378263284577
40.04114052953158
30.33419737085725
6.06683947417145
23.05399000185151
-1.21336789483429
0
0
19.41388631734864
0
1.21336789483429
-2.42673578966858
23.05399000185151
4.853471579337159
15.77378263284577
-14.56041473801148
2.42673578966858
-20.62725421218293
1.21336789483429
-2.42673578966858
-33.97430105536012
-15.77378263284577
-4.853471579337159
-13.34704684317719
-6.06683947417145
-3.64010368450287
-6.06683947417145
-32.76093316052583
-44.89461210886873
-32.76093316052583
-35.18766895019441
-12.1336789483429
1.21336789483429
0
-1.21336789483429
-8.493575263840029
0
9.706943158674319
27.90746158118867
31.54756526569154
36.4010368450287
40.04114052953158
29.12082947602296
47.3213478985373
59.45502684688021
48.5347157933716
48.5347157933716
77.65554526939455
77.65554526939455
76.44217737456026
60.6683947417145
76.44217737456026
77.65554526939455
69.16197000555452
36.4010368450287
70.37533790038883
57.02829105721163
58.24165895204592
19.41388631734864
49.74808368820589
37.61440473986299
48.5347157933716
48.5347157933716
40.04114052953158
66.73523421588594
31.54756526569154
35.18766895019441
50.96145158304018
37.61440473986299
30.33419737085725
27.90746158118867
40.04114052953158
18.20051842251435
10.92031105350861
27.90746158118867
30.33419737085725
27.90746158118867
31.54756526569154
25.48072579152009
42.46787631920014
16.98715052768006
20.62725421218293
0
-1.21336789483429
9.706943158674319
2.42673578966858
6.06683947417145
3.64010368450287
14.56041473801148
14.56041473801148
-2.42673578966858
10.92031105350861
-9.706943158674319
-30.33419737085725
-27.90746158118867
-19.41388631734864
-30.33419737085725
-16.98715052768006
6.06683947417145
3.64010368450287
7.28020736900574
1.21336789483429
-1.21336789483429
10.92031105350861
-12.1336789483429
23.05399000185151
-13.34704684317719
-16.98715052768006
-20.62725421218293
-18.20051842251435
-20.62725421218293
-9.706943158674319
-18.20051842251435
-21.84062210701722
-35.18766895019441
-21.84062210701722
-27.90746158118867
-10.92031105350861
-47.3213478985373
-30.33419737085725
-18.20051842251435
-19.41388631734864
-9.706943158674319
-30.33419737085725
-37.61440473986299
-59.45502684688021
-29.12082947602296
-37.61440473986299
-40.04114052953158
-58.24165895204592
-47.3213478985373
-21.84062210701722
-26.69409368635438
-21.84062210701722
-27.90746158118867
-27.90746158118867
-21.84062210701722
-16.98715052768006
-30.33419737085725
-10.92031105350861
-26.69409368635438
-21.84062210701722
-26.69409368635438
-21.84062210701722
-25.48072579152009
-24.2673578966858
-14.56041473801148
-42.46787631920014
1.21336789483429
-37.61440473986299
-1.21336789483429
-29.12082947602296
-37.61440473986299
-70.37533790038883
-36.4010368450287
-29.12082947602296
-41.25450842436586
-6.06683947417145
-33.97430105536012
-43.68124421403444
-41.25450842436586
-38.82777263469728
-37.61440473986299
-41.25450842436586
-46.10798000370302
-48.5347157933716
-70.37533790038883
-25.48072579152009
-32.76093316052583
-36.4010368450287
-30.33419737085725
-29.12082947602296
-19.41388631734864
-37.61440473986299
-12.1336789483429
-7.28020736900574
-32.76093316052583
4.853471579337159
15.77378263284577
1.21336789483429
-8.493575263840029
-23.05399000185151
4.853471579337159
6.06683947417145
12.1336789483429
8.493575263840029
19.41388631734864
9.706943158674319
29.12082947602296
20.62725421218293
55.81492316237734
41.25450842436586
27.90746158118867
38.82777263469728
30.33419737085725
36.4010368450287
52.17481947787447
35.18766895019441
23.05399000185151
6.06683947417145
2.42673578966858
8.493575263840029
10.92031105350861
18.20051842251435
19.41388631734864
20.62725421218293
27.90746158118867
10.92031105350861
-2.42673578966858
21.84062210701722
18.20051842251435
19.41388631734864
30.33419737085725
46.10798000370302
41.25450842436586
46.10798000370302
50.96145158304018
25.48072579152009
43.68124421403444
15.77378263284577
21.84062210701722
7.28020736900574
20.62725421218293
8.493575263840029
12.1336789483429
-10.92031105350861
-40.04114052953158
-26.69409368635438
-21.84062210701722
-18.20051842251435
-37.61440473986299
7.28020736900574
2.42673578966858
16.98715052768006
50.96145158304018
46.10798000370302
60.6683947417145
75.22880947972598
109.2031105350861
94.64269579707461
98.2827994815775
116.4833179040918
116.4833179040918
135.8972042214405
124.9768931679319
128.6169968524347
104.3496389557489
118.9100536937604
94.64269579707461
88.57585632290316
107.9897426402518
94.64269579707461
89.78922421773746
114.0565821144233
109.2031105350861
66.73523421588594
67.94860211072023
66.73523421588594
89.78922421773746
94.64269579707461
59.45502684688021
69.16197000555452
35.18766895019441
52.17481947787447
55.81492316237734
58.24165895204592
41.25450842436586
54.60155526754305
52.17481947787447
36.4010368450287
38.82777263469728
40.04114052953158
37.61440473986299
40.04114052953158
37.61440473986299
38.82777263469728
19.41388631734864
19.41388631734864
30.33419737085725
-2.42673578966858
30.33419737085725
9.706943158674319
0
-18.20051842251435
-2.42673578966858
1.21336789483429
0
0
19.41388631734864
29.12082947602296
9.706943158674319
9.706943158674319
30.33419737085725
26.69409368635438
30.33419737085725
9.706943158674319
29.12082947602296
29.12082947602296
1.21336789483429
-2.42673578966858
2.42673578966858
-2.42673578966858
12.1336789483429
16.98715052768006
2.42673578966858
7.28020736900574
-7.28020736900574
16.98715052768006
10.92031105350861
-1.21336789483429
2.42673578966858
-2.42673578966858
1.21336789483429
-1.21336789483429
10.92031105350861
0
-10.92031105350861
-7.28020736900574
-3.64010368450287
-6.06683947417145
-12.1336789483429
-9.706943158674319
2.42673578966858
-3.64010368450287
-15.77378263284577
-31.54756526569154
-27.90746158118867
-20.62725421218293
2.42673578966858
7.28020736900574
1.21336789483429
0
-1.21336789483429
-7.28020736900574
-1.21336789483429
-19.41388631734864
-9.706943158674319
-20.62725421218293
-36.4010368450287
-41.25450842436586
-15.77378263284577
-24.2673578966858
-44.89461210886873
-41.25450842436586
-36.4010368450287
-41.25450842436586
-36.4010368450287
-23.05399000185151
-24.2673578966858
-53.38818737270876
-54.60155526754305
-41.25450842436586
-27.90746158118867
-37.61440473986299
-31.54756526569154
-47.3213478985373
-58.24165895204592
-48.5347157933716
-29.12082947602296
-38.82777263469728
-38.82777263469728
-48.5347157933716
-38.82777263469728
-38.82777263469728
-29.12082947602296
-9.706943158674319
-19.41388631734864
-29.12082947602296
-19.41388631734864
0
-29.12082947602296
-29.12082947602296
-29.12082947602296
-10.92031105350861
-7.28020736900574
-23.05399000185151
-14.56041473801148
-4.853471579337159
2.42673578966858
-27.90746158118867
-13.34704684317719
4.853471579337159
-14.56041473801148
3.64010368450287
-1.21336789483429
-9.706943158674319
-19.41388631734864
-38.82777263469728
-18.20051842251435
-12.1336789483429
-15.77378263284577
-15.77378263284577
7.28020736900574
-6.06683947417145
3.64010368450287
-19.41388631734864
-42.46787631920014
3.64010368450287
-2.42673578966858
1.21336789483429
0
9.706943158674319
-10.92031105350861
-16.98715052768006
-23.05399000185151
-15.77378263284577
-21.84062210701722
-8.493575263840029
-19.41388631734864
-1.21336789483429
2.42673578966858
-2.42673578966858
-27.90746158118867
-29.12082947602296
-10.92031105350861
-36.4010368450287
-23.05399000185151
-15.77378263284577
-12.1336789483429
-8.493575263840029
-19.41388631734864
-29.12082947602296
-10.92031105350861
-8.493575263840029
-10.92031105350861
2.42673578966858
-2.42673578966858
12.1336789483429
6.06683947417145
4.853471579337159
4.853471579337159
2.42673578966858
19.41388631734864
-1.21336789483429
12.1336789483429
-2.42673578966858
10.92031105350861
8.493575263840029
12.1336789483429
15.77378263284577
24.2673578966858
6.06683947417145
12.1336789483429
37.61440473986299
29.12082947602296
29.12082947602296
49.74808368820589
66.73523421588594
30.33419737085725
27.90746158118867
49.74808368820589
57.02829105721163
40.04114052953158
57.02829105721163
59.45502684688021
48.5347157933716
66.73523421588594
60.6683947417145
65.52186632105166
31.54756526569154
36.4010368450287
50.96145158304018
44.89461210886873
24.2673578966858
24.2673578966858
52.17481947787447
26.69409368635438
20.62725421218293
18.20051842251435
41.25450842436586
25.48072579152009
23.05399000185151
55.81492316237734
40.04114052953158
40.04114052953158
44.89461210886873
43.68124421403444
53.38818737270876
32.76093316052583
65.52186632105166
40.04114052953158
58.24165895204592
58.24165895204592
46.10798000370302
61.88176263654879
44.89461210886873
71.58870579522311
54.60155526754305
52.17481947787447
24.2673578966858
24.2673578966858
24.2673578966858
14.56041473801148
4.853471579337159
4.853471579337159
24.2673578966858
2.42673578966858
9.706943158674319
-1.21336789483429
1.21336789483429
19.41388631734864
-1.21336789483429
1.21336789483429
0
-1.21336789483429
10.92031105350861
29.12082947602296
18.20051842251435
12.1336789483429
-2.42673578966858
2.42673578966858
-2.42673578966858
2.42673578966858
6.06683947417145
24.2673578966858
-3.64010368450287
20.62725421218293
1.21336789483429
25.48072579152009
32.76093316052583
7.28020736900574
29.12082947602296
23.05399000185151
-6.06683947417145
6.06683947417145
-6.06683947417145
-3.64010368450287
4.853471579337159
-6.06683947417145
-3.64010368450287
13.34704684317719
-2.42673578966858
-8.493575263840029
-29.12082947602296
-20.62725421218293
-27.90746158118867
-19.41388631734864
-21.84062210701722
-4.853471579337159
-24.2673578966858
3.64010368450287
-2.42673578966858
1.21336789483429
-10.92031105350861
1.21336789483429
-20.62725421218293
-37.61440473986299
-10.92031105350861
-37.61440473986299
-31.54756526569154
-15.77378263284577
-42.46787631920014
-26.69409368635438
-20.62725421218293
-19.41388631734864
0
-26.69409368635438
-32.76093316052583
12.1336789483429
-1.21336789483429
9.706943158674319
21.84062210701722
6.06683947417145
12.1336789483429
-10.92031105350861
1.21336789483429
8.493575263840029
-19.41388631734864
1.21336789483429
-2.42673578966858
3.64010368450287
-4.853471579337159
14.56041473801148
6.06683947417145
21.84062210701722
18.20051842251435
9.706943158674319
19.41388631734864
0
38.82777263469728
30.33419737085725
16.98715052768006
32.76093316052583
43.68124421403444
42.46787631920014
27.90746158118867
19.41388631734864
40.04114052953158
37.61440473986299
37.61440473986299
60.6683947417145
18.20051842251435
59.45502684688021
27.90746158118867
29.12082947602296
38.82777263469728
19.41388631734864
49.74808368820589
36.4010368450287
12.1336789483429
8.493575263840029
30.33419737085725
-1.21336789483429
0
20.62725421218293
8.493575263840029
20.62725421218293
29.12082947602296
26.69409368635438
33.97430105536012
-4.853471579337159
21.84062210701722
29.12082947602296
16.98715052768006
3.64010368450287
15.77378263284577
32.76093316052583
25.48072579152009
32.76093316052583
25.48072579152009
23.05399000185151
15.77378263284577
23.05399000185151
15.77378263284577
23.05399000185151
16.98715052768006
10.92031105350861
18.20051842251435
9.706943158674319
20.62725421218293
0
-1.21336789483429
10.92031105350861
7.28020736900574
32.76093316052583
15.77378263284577
3.64010368450287
-3.64010368450287
31.54756526569154
38.82777263469728
-2.42673578966858
3.64010368450287
6.06683947417145
31.54756526569154
0
18.20051842251435
10.92031105350861
29.12082947602296
27.90746158118867
0
21.84062210701722
26.69409368635438
40.04114052953158
0
7.28020736900574
23.05399000185151
7.28020736900574
10.92031105350861
0
0
-1.21336789483429
-8.493575263840029
-1.21336789483429
2.42673578966858
-21.84062210701722
-7.28020736900574
-12.1336789483429
-37.61440473986299
-9.706943158674319
-29.12082947602296
-38.82777263469728
-48.5347157933716
-29.12082947602296
-38.82777263469728
-47.3213478985373
-41.25450842436586
-36.4010368450287
-50.96145158304018
-25.48072579152009
-42.46787631920014
-57.02829105721163
-37.61440473986299
-50.96145158304018
-35.18766895019441
-32.76093316052583
1.21336789483429
-8.493575263840029
-2.42673578966858
-15.77378263284577
-23.05399000185151
2.42673578966858
-10.92031105350861
-9.706943158674319
-7.28020736900574
6.06683947417145
12.1336789483429
-1.21336789483429
-9.706943158674319
-8.493575263840029
-21.84062210701722
2.42673578966858
-1.21336789483429
-9.706943158674319
8.493575263840029
2.42673578966858
-2.42673578966858
2.42673578966858
-10.92031105350861
-1.21336789483429
12.1336789483429
26.69409368635438
21.84062210701722
16.98715052768006
10.92031105350861
0
27.90746158118867
20.62725421218293
37.61440473986299
30.33419737085725
27.90746158118867
30.33419737085725
-10.92031105350861
0
10.92031105350861
-1.21336789483429
-8.493575263840029
-10.92031105350861
-9.706943158674319
-18.20051842251435
-10.92031105350861
-18.20051842251435
8.493575263840029
-19.41388631734864
-8.493575263840029
-1.21336789483429
-18.20051842251435
9.706943158674319
-1.21336789483429
12.1336789483429
15.77378263284577
42.46787631920014
26.69409368635438
10.92031105350861
38.82777263469728
38.82777263469728
27.90746158118867
49.74808368820589
48.5347157933716
37.61440473986299
31.54756526569154
15.77378263284577
32.76093316052583
16.98715052768006
21.84062210701722
16.98715052768006
40.04114052953158
0
-1.21336789483429
-7.28020736900574
-12.1336789483429
-8.493575263840029
-9.706943158674319
18.20051842251435
12.1336789483429
6.06683947417145
13.34704684317719
16.98715052768006
21.84062210701722
26.69409368635438
10.92031105350861
47.3213478985373
21.84062210701722
47.3213478985373
37.61440473986299
31.54756526569154
36.4010368450287
31.54756526569154
37.61440473986299
57.02829105721163
50.96145158304018
36.4010368450287
70.37533790038883
27.90746158118867
37.61440473986299
49.74808368820589
40.04114052953158
25.48072579152009
33.97430105536012
-6.06683947417145
54.60155526754305
25.48072579152009
30.33419737085725
29.12082947602296
26.69409368635438
14.56041473801148
13.34704684317719
25.48072579152009
13.34704684317719
14.56041473801148
15.77378263284577
12.1336789483429
-2.42673578966858
21.84062210701722
-1.21336789483429
10.92031105350861
-10.92031105350861
9.706943158674319
0
1.21336789483429
8.493575263840029
10.92031105350861
8.493575263840029
0
2.42673578966858
-3.64010368450287
2.42673578966858
-19.41388631734864
8.493575263840029
-8.493575263840029
-9.706943158674319
-12.1336789483429
-6.06683947417145
-2.42673578966858
-18.20051842251435
-9.706943158674319
-12.1336789483429
-15.77378263284577
-2.42673578966858
-8.493575263840029
-1.21336789483429
1.21336789483429
-1.21336789483429
2.42673578966858
-3.64010368450287
3.64010368450287
-2.42673578966858
2.42673578966858
-12.1336789483429
-8.493575263840029
0
-9.706943158674319
-8.493575263840029
-2.42673578966858
12.1336789483429
16.98715052768006
20.62725421218293
38.82777263469728
38.82777263469728
58.24165895204592
27.90746158118867
41.25450842436586
35.18766895019441
43.68124421403444
53.38818737270876
32.76093316052583
36.4010368450287
30.33419737085725
30.33419737085725
35.18766895019441
43.68124421403444
13.34704684317719
44.89461210886873
35.18766895019441
30.33419737085725
29.12082947602296
37.61440473986299
12.1336789483429
8.493575263840029
8.493575263840029
12.1336789483429
16.98715052768006
12.1336789483429
18.20051842251435
0
0
29.12082947602296
29.12082947602296
9.706943158674319
9.706943158674319
9.706943158674319
9.706943158674319
0
9.706943158674319
1.21336789483429
-2.42673578966858
2.42673578966858
-1.21336789483429
-29.12082947602296
10.92031105350861
-1.21336789483429
-9.706943158674319
1.21336789483429
-30.33419737085725
-19.41388631734864
-8.493575263840029
-30.33419737085725
-9.706943158674319
10.92031105350861
-10.92031105350861
-9.706943158674319
10.92031105350861
-1.21336789483429
1.21336789483429
18.20051842251435
9.706943158674319
30.33419737085725
8.493575263840029
30.33419737085725
19.41388631734864
16.98715052768006
61.88176263654879
25.48072579152009
52.17481947787447
46.10798000370302
49.74808368820589
37.61440473986299
40.04114052953158
38.82777263469728
-1.21336789483429
20.62725421218293
19.41388631734864
38.82777263469728
29.12082947602296
37.61440473986299
41.25450842436586
36.4010368450287
41.25450842436586
26.69409368635438
41.25450842436586
8.493575263840029
19.41388631734864
0
0
0
1.21336789483429
-21.84062210701722
2.42673578966858
-12.1336789483429
-7.28020736900574
-12.1336789483429
-16.98715052768006
-1.21336789483429
0
0
-9.706943158674319
0
0
0
-8.493575263840029
-2.42673578966858
2.42673578966858
-21.84062210701722
-18.20051842251435
-16.98715052768006
-35.18766895019441
-20.62725421218293
-37.61440473986299
-3.64010368450287
-23.05399000185151
-18.20051842251435
1.21336789483429
-12.1336789483429
-7.28020736900574
-21.84062210701722
-16.98715052768006
-41.25450842436586
-37.61440473986299
-38.82777263469728
-19.41388631734864
-29.12082947602296
-10.92031105350861
-8.493575263840029
-10.92031105350861
2.42673578966858
-3.64010368450287
3.64010368450287
6.06683947417145
21.84062210701722
18.20051842251435
20.62725421218293
18.20051842251435
20.62725421218293
18.20051842251435
20.62725421218293
-9.706943158674319
-1.21336789483429
10.92031105350861
38.82777263469728
9.706943158674319
8.493575263840029
21.84062210701722
16.98715052768006
21.84062210701722
26.69409368635438
10.92031105350861
18.20051842251435
31.54756526569154
26.69409368635438
21.84062210701722
-2.42673578966858
1.21336789483429
9.706943158674319
9.706943158674319
29.12082947602296
0
-9.706943158674319
-9.706943158674319
20.62725421218293
-1.21336789483429
9.706943158674319
19.41388631734864
9.706943158674319
10.92031105350861
-2.42673578966858
13.34704684317719
-6.06683947417145
36.4010368450287
-15.77378263284577
-4.853471579337159
-33.97430105536012
-15.77378263284577
-30.33419737085725
-19.41388631734864
0
0
8.493575263840029
3.64010368450287
-3.64010368450287
-7.28020736900574
16.98715052768006
-7.28020736900574
16.98715052768006
23.05399000185151
15.77378263284577
70.37533790038883
27.90746158118867
29.12082947602296
49.74808368820589
26.69409368635438
21.84062210701722
18.20051842251435
19.41388631734864
30.33419737085725
8.493575263840029
9.706943158674319
2.42673578966858
6.06683947417145
13.34704684317719
-2.42673578966858
-8.493575263840029
10.92031105350861
-2.42673578966858
2.42673578966858
-2.42673578966858
12.1336789483429
16.98715052768006
20.62725421218293
9.706943158674319
0
18.20051842251435
1.21336789483429
8.493575263840029
10.92031105350861
0
-10.92031105350861
1.21336789483429
-20.62725421218293
2.42673578966858
-32.76093316052583
-6.06683947417145
-2.42673578966858
-18.20051842251435
-9.706943158674319
-20.62725421218293
-19.41388631734864
-37.61440473986299
-30.33419737085725
-18.20051842251435
-12.1336789483429
-15.77378263284577
-4.853471579337159
-3.64010368450287
-26.69409368635438
-2.42673578966858
-6.06683947417145
-14.56041473801148
-23.05399000185151
2.42673578966858
-21.84062210701722
-26.69409368635438
-10.92031105350861
0
-19.41388631734864
-27.90746158118867
-41.25450842436586
-25.48072579152009
-13.34704684317719
-27.90746158118867
-18.20051842251435
-40.04114052953158
-18.20051842251435
-10.92031105350861
-9.706943158674319
-8.493575263840029
-1.21336789483429
10.92031105350861
8.493575263840029
19.41388631734864
20.62725421218293
18.20051842251435
20.62725421218293
36.4010368450287
31.54756526569154
7.28020736900574
31.54756526569154
-1.21336789483429
0
9.706943158674319
0
9.706943158674319
19.41388631734864
9.706943158674319
9.706943158674319
9.706943158674319
0
8.493575263840029
21.84062210701722
16.98715052768006
31.54756526569154
15.77378263284577
13.34704684317719
15.77378263284577
14.56041473801148
-4.853471579337159
13.34704684317719
6.06683947417145
31.54756526569154
9.706943158674319
8.493575263840029
12.1336789483429
15.77378263284577
13.34704684317719
6.06683947417145
3.64010368450287
-2.42673578966858
-18.20051842251435
-9.706943158674319
-20.62725421218293
1.21336789483429
-1.21336789483429
1.21336789483429
-9.706943158674319
-19.41388631734864
-10.92031105350861
-18.20051842251435
0
0
0
0
0
9.706943158674319
19.41388631734864
8.493575263840029
31.54756526569154
-1.21336789483429
29.12082947602296
29.12082947602296
27.90746158118867
20.62725421218293
49.74808368820589
44.89461210886873
53.38818737270876
42.46787631920014
35.18766895019441
33.97430105536012
61.88176263654879
46.10798000370302
59.45502684688021
66.73523421588594
31.54756526569154
55.81492316237734
40.04114052953158
58.24165895204592
58.24165895204592
58.24165895204592
38.82777263469728
48.5347157933716
8.493575263840029
52.17481947787447
33.97430105536012
42.46787631920014
27.90746158118867
18.20051842251435
32.76093316052583
14.56041473801148
3.64010368450287
8.493575263840029
-10.92031105350861
13.34704684317719
-4.853471579337159
4.853471579337159
4.853471579337159
14.56041473801148
-3.64010368450287
12.1336789483429
18.20051842251435
1.21336789483429
-2.42673578966858
-6.06683947417145
-14.56041473801148
-24.2673578966858
-12.1336789483429
18.20051842251435
23.05399000185151
14.56041473801148
4.853471579337159
4.853471579337159
14.56041473801148
6.06683947417145
21.84062210701722
18.20051842251435
19.41388631734864
19.41388631734864
20.62725421218293
18.20051842251435
9.706943158674319
10.92031105350861
-2.42673578966858
12.1336789483429
19.41388631734864
7.28020736900574
23.05399000185151
-3.64010368450287
13.34704684317719
-2.42673578966858
1.21336789483429
-1.21336789483429
10.92031105350861
29.12082947602296
19.41388631734864
18.20051842251435
30.33419737085725
37.61440473986299
40.04114052953158
9.706943158674319
57.02829105721163
59.45502684688021
77.65554526939455
66.73523421588594
80.08228105906315
74.01544158489169
52.17481947787447
46.10798000370302
49.74808368820589
58.24165895204592
47.3213478985373
